8.696995783567542659e+00,7.692928268763674637e+00,1.204142616054744508e+01,-3.846464134381837319e+00
1.204142616054744508e+01,-3.846464134381837319e+00,2.174248945891885221e+00,1.923232067190918659e+00
2.174248945891885221e+00,1.923232067190918659e+00,3.010356540136861270e+00,-9.616160335954593297e-01
3.010356540136861270e+00,-9.616160335954593297e-01,5.435622364729713052e-01,4.808080167977296648e-01
5.435622364729713052e-01,4.808080167977296648e-01,7.525891350342153174e-01,-2.404040083988648324e-01
7.525891350342153174e-01,-2.404040083988648324e-01,1.358905591182428263e-01,1.202020041994324162e-01
1.358905591182428263e-01,1.202020041994324162e-01,1.881472837585538294e-01,-6.010100209971620810e-02
1.881472837585538294e-01,-6.010100209971620810e-02,3.397263977956070657e-02,3.005050104985810405e-02
3.397263977956070657e-02,3.005050104985810405e-02,4.703682093963845734e-02,-1.502525052492905203e-02
4.703682093963845734e-02,-1.502525052492905203e-02,8.493159944890176644e-03,7.512625262464526013e-03
3.895528112738006588e+00,4.320371421165875248e+00,6.268135477534878319e+00,-2.160185710582937624e+00
6.268135477534878319e+00,-2.160185710582937624e+00,9.738820281845015359e-01,1.080092855291468812e+00
9.738820281845015359e-01,1.080092855291468812e+00,1.567033869383719580e+00,-5.400464276457344059e-01
1.567033869383719580e+00,-5.400464276457344059e-01,2.434705070461253840e-01,2.700232138228672030e-01
2.434705070461253840e-01,2.700232138228672030e-01,3.917584673459298950e-01,-1.350116069114336015e-01
3.917584673459298950e-01,-1.350116069114336015e-01,6.086762676153134599e-02,6.750580345571680074e-02
6.086762676153134599e-02,6.750580345571680074e-02,9.793961683648247374e-02,-3.375290172785840037e-02
9.793961683648247374e-02,-3.375290172785840037e-02,1.521690669038283650e-02,1.687645086392920019e-02
1.153545764570493626e+00,7.748251242109956749e+00,8.325024124395204339e+00,-3.874125621054978375e+00
8.325024124395204339e+00,-3.874125621054978375e+00,2.883864411426237950e-01,1.937062810527489187e+00
2.883864411426237950e-01,1.937062810527489187e+00,2.081256031098801085e+00,-9.685314052637445936e-01
2.081256031098801085e+00,-9.685314052637445936e-01,7.209661028565594876e-02,4.842657026318722968e-01
7.209661028565594876e-02,4.842657026318722968e-01,5.203140077747002712e-01,-2.421328513159361484e-01
5.203140077747002712e-01,-2.421328513159361484e-01,1.802415257141398719e-02,1.210664256579680742e-01
1.802415257141398719e-02,1.210664256579680742e-01,1.300785019436750678e-01,-6.053321282898403710e-02
1.300785019436750678e-01,-6.053321282898403710e-02,4.506038142853496797e-03,3.026660641449201855e-02
9.493632871444953381e+00,9.404172064428546918e+00,1.415098850015102272e+01,-4.702086032214273459e+00
1.415098850015102272e+01,-4.702086032214273459e+00,2.373408217861237901e+00,2.351043016107136729e+00
2.373408217861237901e+00,2.351043016107136729e+00,3.537747125037755680e+00,-1.175521508053568365e+00
3.537747125037755680e+00,-1.175521508053568365e+00,5.933520544653094753e-01,5.877607540267841824e-01
5.933520544653094753e-01,5.877607540267841824e-01,8.844367812594389200e-01,-2.938803770133920912e-01
8.844367812594389200e-01,-2.938803770133920912e-01,1.483380136163273688e-01,1.469401885066960456e-01
1.483380136163273688e-01,1.469401885066960456e-01,2.211091953148597300e-01,-7.347009425334802279e-02
2.211091953148597300e-01,-7.347009425334802279e-02,3.708450340408184220e-02,3.673504712667401140e-02
3.708450340408184220e-02,3.673504712667401140e-02,5.527729882871493250e-02,-1.836752356333700570e-02
5.527729882871493250e-02,-1.836752356333700570e-02,9.271125851020460551e-03,9.183761781668502849e-03
3.734415488723694665e+00,2.339154362567714251e+00,4.206362106929561584e+00,-1.169577181283857126e+00
4.206362106929561584e+00,-1.169577181283857126e+00,9.336038721809236662e-01,5.847885906419285629e-01
9.336038721809236662e-01,5.847885906419285629e-01,1.051590526732390396e+00,-2.923942953209642814e-01
1.051590526732390396e+00,-2.923942953209642814e-01,2.334009680452309166e-01,1.461971476604821407e-01
2.334009680452309166e-01,1.461971476604821407e-01,2.628976316830975990e-01,-7.309857383024107036e-02
2.628976316830975990e-01,-7.309857383024107036e-02,5.835024201130772914e-02,3.654928691512053518e-02
5.835024201130772914e-02,3.654928691512053518e-02,6.572440792077439975e-02,-1.827464345756026759e-02
6.572440792077439975e-02,-1.827464345756026759e-02,1.458756050282693228e-02,9.137321728780133795e-03
6.200011743990030411e+00,4.697091958640360332e+00,7.797097830635375537e+00,-2.348545979320180166e+00
7.797097830635375537e+00,-2.348545979320180166e+00,1.550002935997507603e+00,1.174272989660090083e+00
1.550002935997507603e+00,1.174272989660090083e+00,1.949274457658843884e+00,-5.871364948300450415e-01
1.949274457658843884e+00,-5.871364948300450415e-01,3.875007339993769007e-01,2.935682474150225207e-01
3.875007339993769007e-01,2.935682474150225207e-01,4.873186144147109711e-01,-1.467841237075112604e-01
4.873186144147109711e-01,-1.467841237075112604e-01,9.687518349984422517e-02,7.339206185375563019e-02
9.687518349984422517e-02,7.339206185375563019e-02,1.218296536036777428e-01,-3.669603092687781509e-02
1.218296536036777428e-01,-3.669603092687781509e-02,2.421879587496105629e-02,1.834801546343890755e-02
2.513038858895998651e+00,7.295853403704482432e+00,8.552372833152482201e+00,-3.647926701852241216e+00
8.552372833152482201e+00,-3.647926701852241216e+00,6.282597147239998847e-01,1.823963350926120608e+00
6.282597147239998847e-01,1.823963350926120608e+00,2.138093208288120550e+00,-9.119816754630603040e-01
2.138093208288120550e+00,-9.119816754630603040e-01,1.570649286809999712e-01,4.559908377315301520e-01
1.570649286809999712e-01,4.559908377315301520e-01,5.345233020720301376e-01,-2.279954188657650760e-01
5.345233020720301376e-01,-2.279954188657650760e-01,3.926623217024999279e-02,1.139977094328825380e-01
3.926623217024999279e-02,1.139977094328825380e-01,1.336308255180075344e-01,-5.699885471644126900e-02
1.336308255180075344e-01,-5.699885471644126900e-02,9.816558042562498199e-03,2.849942735822063450e-02
9.728571217486438272e+00,1.450211904824594722e+00,6.314497513567813414e+00,-7.251059524122973610e-01
6.314497513567813414e+00,-7.251059524122973610e-01,2.432142804371609124e+00,3.625529762061486805e-01
2.432142804371609124e+00,3.625529762061486805e-01,1.578624378391953353e+00,-1.812764881030743402e-01
1.578624378391953353e+00,-1.812764881030743402e-01,6.080357010929022810e-01,9.063824405153717012e-02
6.080357010929022810e-01,9.063824405153717012e-02,3.946560945979883384e-01,-4.531912202576858506e-02
3.946560945979883384e-01,-4.531912202576858506e-02,1.520089252732255702e-01,2.265956101288429253e-02
1.520089252732255702e-01,2.265956101288429253e-02,9.866402364949708459e-02,-1.132978050644214627e-02
9.866402364949708459e-02,-1.132978050644214627e-02,3.800223131830639256e-02,5.664890253221073133e-03
3.800223131830639256e-02,5.664890253221073133e-03,2.466600591237427115e-02,-2.832445126610536566e-03
6.742510049805359174e+00,2.831590204922527665e+00,6.202845229825207696e+00,-1.415795102461263832e+00
6.202845229825207696e+00,-1.415795102461263832e+00,1.685627512451340015e+00,7.078975512306319162e-01
1.685627512451340015e+00,7.078975512306319162e-01,1.550711307456301924e+00,-3.539487756153159581e-01
1.550711307456301924e+00,-3.539487756153159581e-01,4.214068781128350039e-01,1.769743878076579791e-01
4.214068781128350039e-01,1.769743878076579791e-01,3.876778268640754810e-01,-8.848719390382898953e-02
3.876778268640754810e-01,-8.848719390382898953e-02,1.053517195282087510e-01,4.424359695191449476e-02
1.053517195282087510e-01,4.424359695191449476e-02,9.691945671601887025e-02,-2.212179847595724738e-02
9.691945671601887025e-02,-2.212179847595724738e-02,2.633792988205218774e-02,1.106089923797862369e-02
2.756942862415951545e+00,1.630732007733651567e+00,3.009203438941627340e+00,-8.153660038668257837e-01
3.009203438941627340e+00,-8.153660038668257837e-01,6.892357156039878863e-01,4.076830019334128918e-01
6.892357156039878863e-01,4.076830019334128918e-01,7.523008597354068350e-01,-2.038415009667064459e-01
7.523008597354068350e-01,-2.038415009667064459e-01,1.723089289009969716e-01,1.019207504833532230e-01
1.723089289009969716e-01,1.019207504833532230e-01,1.880752149338517087e-01,-5.096037524167661148e-02
1.880752149338517087e-01,-5.096037524167661148e-02,4.307723222524924289e-02,2.548018762083830574e-02
4.307723222524924289e-02,2.548018762083830574e-02,4.701880373346292719e-02,-1.274009381041915287e-02
4.701880373346292719e-02,-1.274009381041915287e-02,1.076930805631231072e-02,6.370046905209576435e-03
2.235876242351122922e+00,7.418596477211144347e+00,8.536534598386705142e+00,-3.709298238605572173e+00
8.536534598386705142e+00,-3.709298238605572173e+00,5.589690605877803975e-01,1.854649119302786087e+00
5.589690605877803975e-01,1.854649119302786087e+00,2.134133649596676285e+00,-9.273245596513930433e-01
2.134133649596676285e+00,-9.273245596513930433e-01,1.397422651469450994e-01,4.636622798256965217e-01
1.397422651469450994e-01,4.636622798256965217e-01,5.335334123991690713e-01,-2.318311399128482608e-01
5.335334123991690713e-01,-2.318311399128482608e-01,3.493556628673627484e-02,1.159155699564241304e-01
3.493556628673627484e-02,1.159155699564241304e-01,1.333833530997922678e-01,-5.795778497821206521e-02
1.333833530997922678e-01,-5.795778497821206521e-02,8.733891571684068711e-03,2.897889248910603260e-02
6.480098123048788850e+00,6.875800902048977647e+00,1.011584996357337118e+01,-3.437900451024488824e+00
